Rank,Player,Team,Salary 2023-24,Salary 2024-25,Salary 2025-26,Salary 2026-27,Salary2027-28,Salary 2028-29,Guaranteed
1,Jaylen Brown,BOS,"$31,830,357 ","$49,700,000 ","$53,676,000 ","$57,652,000 ","$61,628,000 ","$65,604,000 ","$320,090,357 "
2,Anthony Davis,LAL,"$40,600,080 ","$43,219,440 ","$60,507,216 ","$65,347,793 ","$70,188,370 ",,"$279,862,899 "
3,Devin Booker,PHO,"$36,016,200 ","$49,700,000 ","$53,676,000 ","$57,652,000 ","$61,628,000 ",,"$258,672,200 "
4,Giannis Antetokounmpo,MIL,"$45,640,084 ","$48,787,676 ","$68,302,746 ","$73,766,966 ","$79,231,186 ",,"$236,497,472 "
5,Anthony Edwards,MIN,"$13,534,817 ","$35,500,000 ","$38,340,000 ","$41,180,000 ","$44,020,000 ","$46,860,000 ","$219,434,817 "
6,LaMelo Ball,CHO,"$10,900,635 ","$35,500,000 ","$38,340,000 ","$41,180,000 ","$44,020,000 ","$46,860,000 ","$216,800,635 "
7,Domantas Sabonis,SAC,"$30,600,000 ","$41,800,000 ","$44,936,000 ","$48,072,000 ","$51,208,000 ",,"$216,616,000 "
8,Nikola Joki?,DEN,"$47,607,350 ","$51,415,938 ","$55,224,526 ","$59,033,114 ","$62,841,702 ",,"$213,280,928 "
9,Tyrese Haliburton,IND,"$5,808,435 ","$35,500,000 ","$38,340,000 ","$41,180,000 ","$44,020,000 ","$46,860,000 ","$211,708,435 "
10,Desmond Bane,MEM,"$3,845,083 ","$34,005,250 ","$36,725,670 ","$39,446,090 ","$42,166,510 ","$44,886,930 ","$201,075,533 "
11,Zion Williamson,NOP,"$34,005,250 ","$36,725,670 ","$39,446,090 ","$42,166,510 ","$44,886,930 ",,"$197,230,450 "
12,Ja Morant,MEM,"$34,005,250 ","$36,725,670 ","$39,446,090 ","$42,166,510 ","$44,886,930 ",,"$197,230,450 "
13,Darius Garland,CLE,"$34,005,250 ","$36,725,670 ","$39,446,090 ","$42,166,510 ","$44,886,930 ",,"$197,230,450 "
14,Karl-Anthony Towns,MIN,"$36,016,200 ","$49,245,000 ","$53,184,600 ","$57,124,200 ","$61,063,800 ",,"$195,570,000 "
15,Trae Young,ATL,"$40,064,220 ","$43,031,940 ","$45,999,660 ","$48,967,380 ",,,"$178,063,200 "
16,Stephen Curry,GSW,"$51,915,615 ","$55,761,216 ","$59,606,817 ",,,,"$167,283,648 "
17,Joel Embiid,PHI,"$47,607,350 ","$51,415,938 ","$55,224,526 ","$59,033,114 ",,,"$154,247,814 "
18,Kevin Durant,PHO,"$47,649,433 ","$51,179,021 ","$54,708,609 ",,,,"$153,537,063 "
19,Damian Lillard,MIL,"$45,640,084 ","$48,787,676 ","$58,545,211 ","$63,228,828 ",,,"$152,972,971 "
20,Bradley Beal,PHO,"$46,741,590 ","$50,203,930 ","$53,666,270 ","$57,128,610 ",,,"$150,611,790 "
21,Shai Gilgeous-Alexander,OKC,"$33,386,850 ","$35,859,950 ","$38,333,050 ","$40,806,150 ",,,"$148,386,000 "
22,Devin Vassell,SAS,"$5,887,899 ","$29,347,826 ","$27,000,000 ","$27,000,000 ","$24,652,174 ","$27,000,000 ","$140,887,899 "
